05	01/10/06 21:11:57.575		[33;1mSend ACK[0m
05	01/10/06 21:11:57.575		[33;1mSend:[0m
05	01/10/06 21:11:57.575		[33;1m0x00 [0m
05	01/10/06 21:11:57.575		[33;1m0x41 [0m
05	01/10/06 21:11:57.575		[33;1m0x0f [0m
05	01/10/06 21:11:57.575		[33;1m--------------[0m
05	01/10/06 21:11:57.785		[33;1mSend ACK[0m
05	01/10/06 21:11:57.785		[33;1mSend:[0m
05	01/10/06 21:11:57.785		[33;1m0x00 [0m
05	01/10/06 21:11:57.785		[33;1m0x41 [0m
05	01/10/06 21:11:57.785		[33;1m0x10 [0m
05	01/10/06 21:11:57.785		[33;1m--------------[0m
05	01/10/06 21:11:57.995		[33;1mSend ACK[0m
05	01/10/06 21:11:57.995		[33;1mSend:[0m
05	01/10/06 21:11:57.995		[33;1m0x00 [0m
05	01/10/06 21:11:57.995		[33;1m0x41 [0m
05	01/10/06 21:11:57.995		[33;1m0x11 [0m
05	01/10/06 21:11:57.995		[33;1m--------------[0m
05	01/10/06 21:11:58.204		[33;1mSend ACK[0m
05	01/10/06 21:11:58.205		[33;1mSend:[0m
05	01/10/06 21:11:58.205		[33;1m0x00 [0m
05	01/10/06 21:11:58.205		[33;1m0x41 [0m
05	01/10/06 21:11:58.205		[33;1m0x12 [0m
05	01/10/06 21:11:58.205		[33;1m--------------[0m
05	01/10/06 21:11:58.415		[33;1mSend ACK[0m
05	01/10/06 21:11:58.415		[33;1mSend:[0m
05	01/10/06 21:11:58.415		[33;1m0x00 [0m
05	01/10/06 21:11:58.415		[33;1m0x41 [0m
05	01/10/06 21:11:58.415		[33;1m0x13 [0m
05	01/10/06 21:11:58.415		[33;1m--------------[0m
05	01/10/06 21:11:58.625		[33;1mSend ACK[0m
05	01/10/06 21:11:58.625		[33;1mSend:[0m
05	01/10/06 21:11:58.625		[33;1m0x00 [0m
05	01/10/06 21:11:58.625		[33;1m0x41 [0m
05	01/10/06 21:11:58.625		[33;1m0x14 [0m
05	01/10/06 21:11:58.625		[33;1m--------------[0m
05	01/10/06 21:11:58.895		[33;1mSend ACK[0m
05	01/10/06 21:11:58.895		[33;1mSend:[0m
05	01/10/06 21:11:58.895		[33;1m0x00 [0m
05	01/10/06 21:11:58.895		[33;1m0x41 [0m
05	01/10/06 21:11:58.895		[33;1m0x16 [0m
05	01/10/06 21:11:58.895		[33;1m--------------[0m
05	01/10/06 21:11:59.105		[33;1mSend ACK[0m
05	01/10/06 21:11:59.105		[33;1mSend:[0m
05	01/10/06 21:11:59.105		[33;1m0x00 [0m
05	01/10/06 21:11:59.105		[33;1m0x41 [0m
05	01/10/06 21:11:59.105		[33;1m0x17 [0m
05	01/10/06 21:11:59.105		[33;1m--------------[0m
05	01/10/06 21:11:59.315		[33;1mSend ACK[0m
05	01/10/06 21:11:59.315		[33;1mSend:[0m
05	01/10/06 21:11:59.315		[33;1m0x00 [0m
05	01/10/06 21:11:59.315		[33;1m0x41 [0m
05	01/10/06 21:11:59.315		[33;1m0x1a [0m
05	01/10/06 21:11:59.315		[33;1m--------------[0m
05	01/10/06 21:11:59.535		[33;1mSend ACK[0m
05	01/10/06 21:11:59.535		[33;1mSend:[0m
05	01/10/06 21:11:59.535		[33;1m0x00 [0m
05	01/10/06 21:11:59.535		[33;1m0x41 [0m
05	01/10/06 21:11:59.535		[33;1m0x1b [0m
05	01/10/06 21:11:59.535		[33;1m--------------[0m
05	01/10/06 21:11:59.745		[33;1mSend ACK[0m
